1, !"#$%&'()*+,-./0123456789:;<=>?
2,!"%'()*,-./01246789;<=@ABCDEFG
3,"'*,-./01249<=>AHIJKLMNOPQRST
4,#!%(*,./012345689:;<=>?IKNPQSTUVWXYZ[\]
5,$%(*,./0125689:;<=?ADFGIKNX^_`abcd
6,%'(*,12578:;<=>ABCDFIKO[_befghijklmno
7,&!,./01256789;<=>?CFIKLUXYZ[\_bpqrst
8,'*,./0125689:;<=>?AGIKLNQ[\^_br
9,(!(*,./01256789;=>?FIKUX[]_bduvwxy
10,)!(,-./012689<>FIJKNQ\_`bprtz{|}~
11,*!%(,0125689<?FGIKNUX[\]_`bdmpqsv~
12,+!(,01235689=>?FGIJKNUX[_`bdmpsty
13,,,./012589;=>?FGIKLMNOU[\_`bdfp
14,-%(*,0125678:;<=>?ACGIKM^bdghij
15,.!)*,./0123456789:;<=>?CILQUX[\]_c
16,/"'(*,./0125789:;=>?CGIKMOQ[_bd
17,0!(),.01235678:;<=>?CFIUX[_bhip~
18,1(*,01256789;<=?ACFGIKS[^_bfmr~ ¡
19,2!(,./01235789:;<=?CGIKOPUX[\]_bp~¢£
20,3!%(,./01235689:;<=?FIKNUWXZ[]`bpt~
21,4!%(,./0125789:;<=>?FIKOPUX[\]bdpv
22,5!%(*,./0125689;<=>?CFGKNQUX[br
23,6%(,./01256789:;=>?ACIKUX[]_bdprtx ¤
24,7%'*,/012567:;<=?ACFGIKL[befgjr¥¦§¨
25,8!(,./0125689:;=>?FIJKNUX[\_`bdprst©
26,9!%)*,./01245679:;<=>?CGILQ[\^v¨
27,:'(*,.0125789:;<=>?ACFGIKOUX[_bdr ª
28,;!",/0125678:;<=>?CFGIKLUX_abhkpt~§«¬
29,<!"(,./01235689;<=>?FGIKNQUX[\_`bpt{~
30,="'(),-./01256789;=>@ABDFKQ_bp­
31,>%)+,/012567:;=>?ACFGIKLMQUX[_bdhp~£¨
32,?(,./01256789;<=>?ACFGIKMUX_abdpty
